============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  010  60 8d 0e 00 00 00 00 00  "`......."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x000e8d60 (0x0a23 bytes max)
  Got DMI table from sysfs (0x0a23 bytes)
----- SMBIOS Structure Table 0xe8d60 - 0xe9782 -----
  e8d60  00 1a 00 00 01 02 00 f0 03 ff 80 98 fb 77 01 00  ".............w.."
  e8d70  00 00 03 0d 05 11 ff ff 20 00 41 6d 65 72 69 63  "........ .Americ"
  e8d80  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  e8d90  74 65 72 6e 61 74 69 6f 6e 61 6c 2c 20 4c 4c 43  "ternational, LLC"
  e8da0  2e 00 46 31 35 61 00 30 32 2f 31 36 2f 32 30 32  "..F15a.02/16/202"
  e8db0  32 00 00 01 1b 01 00 01 02 03 04 18 02 c0 03 4d  "2..............M"
  e8dc0  04 61 05 f1 06 e7 07 00 08 00 09 06 05 06 47 69  ".a............Gi"
  e8dd0  67 61 62 79 74 65 20 54 65 63 68 6e 6f 6c 6f 67  "gabyte Technolog"
  e8de0  79 20 43 6f 2e 2c 20 4c 74 64 2e 00 42 35 35 30  "y Co., Ltd..B550"
  e8df0  4d 20 41 4f 52 55 53 20 50 52 4f 2d 50 00 44 65  "M AORUS PRO-P.De"
  e8e00  66 61 75 6c 74 20 73 74 72 69 6e 67 00 44 65 66  "fault string.Def"
  e8e10  61 75 6c 74 20 73 74 72 69 6e 67 00 44 65 66 61  "ault string.Defa"
  e8e20  75 6c 74 20 73 74 72 69 6e 67 00 42 35 35 30 20  "ult string.B550 "
  e8e30  4d 42 00 00 02 0f 02 00 01 02 03 04 05 09 06 03  "MB.............."
  e8e40  00 0a 00 47 69 67 61 62 79 74 65 20 54 65 63 68  "...Gigabyte Tech"
  e8e50  6e 6f 6c 6f 67 79 20 43 6f 2e 2c 20 4c 74 64 2e  "nology Co., Ltd."
  e8e60  00 42 35 35 30 4d 20 41 4f 52 55 53 20 50 52 4f  ".B550M AORUS PRO"
  e8e70  2d 50 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e  "-P.Default strin"
  e8e80  67 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67  "g.Default string"
  e8e90  00 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00  ".Default string."
  e8ea0  44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00 00  "Default string.."
  e8eb0  03 16 03 00 01 03 02 03 04 03 03 03 03 00 00 00  "................"
  e8ec0  00 00 01 00 03 05 44 65 66 61 75 6c 74 20 73 74  "......Default st"
  e8ed0  72 69 6e 67 00 44 65 66 61 75 6c 74 20 73 74 72  "ring.Default str"
  e8ee0  69 6e 67 00 44 65 66 61 75 6c 74 20 73 74 72 69  "ing.Default stri"
  e8ef0  6e 67 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e  "ng.Default strin"
  e8f00  67 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67  "g.Default string"
  e8f10  00 00 0a 06 04 00 83 01 20 20 20 54 6f 20 42 65  "........   To Be"
  e8f20  20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d  " Filled By O.E.M"
  e8f30  2e 00 00 0b 05 05 00 01 44 65 66 61 75 6c 74 20  "........Default "
  e8f40  73 74 72 69 6e 67 00 00 0c 05 06 00 01 44 65 66  "string.......Def"
  e8f50  61 75 6c 74 20 73 74 72 69 6e 67 00 00 20 14 07  "ault string.. .."
  e8f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e8f70  00 00 00 2c 09 08 00 ff ff 01 01 00 00 00 2b 1f  "...,..........+."
  e8f80  09 00 41 4d 44 00 02 00 4d 00 03 00 05 00 00 00  "..AMD...M......."
  e8f90  02 10 00 00 00 00 00 00 00 00 00 00 00 54 50 4d  ".............TPM"
  e8fa0  20 32 2e 30 00 41 4d 44 00 00 12 17 0a 00 03 02  " 2.0.AMD........"
  e8fb0  02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00  "................"
  e8fc0  80 00 00 10 17 0b 00 03 03 03 00 00 00 08 0a 00  "................"
  e8fd0  04 00 00 00 00 00 00 00 00 00 00 00 13 1f 0c 00  "................"
  e8fe0  00 00 00 00 ff ff 2f 00 0b 00 02 00 00 00 00 00  "....../........."
  e8ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 13 1f 0d  "................"
  e9000  00 00 00 40 00 ff ff 0f 01 0b 00 02 00 00 00 00  "...@............"
  e9010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 1b  "................"
  e9020  0e 00 01 80 01 80 01 80 01 10 00 10 00 01 06 05  "................"
  e9030  07 80 01 00 00 80 01 00 00 4c 31 20 2d 20 43 61  ".........L1 - Ca"
  e9040  63 68 65 00 00 07 1b 0f 00 01 81 01 00 0c 00 0c  "che............."
  e9050  10 00 10 00 01 06 05 07 00 0c 00 00 00 0c 00 00  "................"
  e9060  4c 32 20 2d 20 43 61 63 68 65 00 00 07 1b 10 00  "L2 - Cache......"
  e9070  01 82 01 00 82 00 82 10 00 10 00 01 06 05 08 00  "................"
  e9080  02 00 80 00 02 00 80 4c 33 20 2d 20 43 61 63 68  ".......L3 - Cach"
  e9090  65 00 00 04 30 11 00 01 03 6b 02 10 0f a2 00 ff  "e...0....k......"
  e90a0  fb 8b 17 03 8b 64 00 2a 12 74 0e 41 31 0e 00 0f  ".....d.*.t.A1..."
  e90b0  00 10 00 04 05 06 06 06 0c fc 00 6b 00 06 00 06  "...........k...."
  e90c0  00 0c 00 41 4d 34 00 41 64 76 61 6e 63 65 64 20  "...AM4.Advanced "
  e90d0  4d 69 63 72 6f 20 44 65 76 69 63 65 73 2c 20 49  "Micro Devices, I"
  e90e0  6e 63 2e 00 41 4d 44 20 52 79 7a 65 6e 20 35 20  "nc..AMD Ryzen 5 "
  e90f0  35 36 30 30 58 20 36 2d 43 6f 72 65 20 50 72 6f  "5600X 6-Core Pro"
  e9100  63 65 73 73 6f 72 20 20 20 20 20 20 20 20 20 20  "cessor          "
  e9110  20 20 20 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e  "   .Unknown.Unkn"
  e9120  6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00 12 17 12  "own.Unknown....."
  e9130  00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80  "................"
  e9140  00 00 00 80 00 00 11 5c 13 00 0b 00 12 00 ff ff  ".......\........"
  e9150  ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00  "................"
  e9160  05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04  "................"
  e9170  00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
